,전체도시이름,도단위이름,시군구이름,기온코드,육상코드,투어코드
0,대구 서구,대구,서구,11H10701,11H10000,2717000000
1,대전 서구,대전,서구,11C20401,11C20000,3017000000
2,부산 서구,부산,서구,11H20201,11H20000,2614000000
3,인천 서구,인천,서구,11B20201,11B00000,2826000000
4,광주 서구,광주,서구,11B20702,11F20000,2914000000
5,광주 서구,광주,서구,11F20501,11F20000,2914000000
6,대구 수성구,대구,수성구,11H10701,11H10000,2726000000
7,대구 중구,대구,중구,11H10701,11H10000,2711000000
8,대전 중구,대전,중구,11C20401,11C20000,3014000000
9,부산 중구,부산,중구,11H20201,11H20000,2611000000
10,서울 중구,서울,중구,11B10101,11B00000,1114000000
11,울산 중구,울산,중구,11H20101,11H20000,3111000000
12,인천 중구,인천,중구,11B20201,11B00000,2811000000
13,대전 대덕구,대전,대덕구,11C20401,11C20000,3023000000
14,대전 동구,대전,동구,11C20401,11C20000,3011000000
15,부산 동구,부산,동구,11H20201,11H20000,2617000000
16,울산 동구,울산,동구,11H20101,11H20000,3117000000
17,인천 동구,인천,동구,11B20201,11B00000,2814000000
18,광주 동구,광주,동구,11B20702,11F20000,2911000000
19,광주 동구,광주,동구,11F20501,11F20000,2911000000
20,대구 동구,대구,동구,11H10701,11H10000,2714000000
21,대전 유성구,대전,유성구,11C20401,11C20000,3020000000
22,부산 강서구,부산,강서구,11H20201,11H20000,2644000000
23,서울 강서구,서울,강서구,11B10101,11B00000,1150000000
24,부산 금정구,부산,금정구,11H20201,11H20000,2641000000
25,부산 기장군,부산,기장군,11H20201,11H20000,2671000000
26,부산 남구,부산,남구,11H20201,11H20000,2629000000
27,울산 남구,울산,남구,11H20101,11H20000,3114000000
28,인천 남구,인천,남구,11B20201,11B00000,2817000000
29,광주 남구,광주,남구,11B20702,11F20000,2915500000
30,광주 남구,광주,남구,11F20501,11F20000,2915500000
31,대구 남구,대구,남구,11H10701,11H10000,2720000000
32,부산 동래구,부산,동래구,11H20201,11H20000,2626000000
33,부산 부산진구,부산,부산진구,11H20201,11H20000,2623000000
34,부산 북구,부산,북구,11H20201,11H20000,2632000000
35,울산 북구,울산,북구,11H20101,11H20000,3120000000
36,광주 북구,광주,북구,11B20702,11F20000,2917000000
37,광주 북구,광주,북구,11F20501,11F20000,2917000000
38,대구 북구,대구,북구,11H10701,11H10000,2723000000
39,부산 사상구,부산,사상구,11H20201,11H20000,2653000000
40,부산 사하구,부산,사하구,11H20201,11H20000,2638000000
41,부산 수영구,부산,수영구,11H20201,11H20000,2650000000
42,부산 연제구,부산,연제구,11H20201,11H20000,2647000000
43,부산 영도구,부산,영도구,11H20201,11H20000,2620000000
44,부산 해운대구,부산,해운대구,11H20201,11H20000,2635000000
45,서울 강남구,서울,강남구,11B10101,11B00000,1168000000
46,서울 강동구,서울,강동구,11B10101,11B00000,1174000000
47,서울 강북구,서울,강북구,11B10101,11B00000,1130500000
48,서울 관악구,서울,관악구,11B10101,11B00000,1162000000
49,서울 광진구,서울,광진구,11B10101,11B00000,1121500000
50,서울 구로구,서울,구로구,11B10101,11B00000,1153000000
51,서울 금천구,서울,금천구,11B10101,11B00000,1154500000
52,서울 노원구,서울,노원구,11B10101,11B00000,1135000000
53,서울 도봉구,서울,도봉구,11B10101,11B00000,1132000000
54,서울 동대문구,서울,동대문구,11B10101,11B00000,1123000000
55,서울 동작구,서울,동작구,11B10101,11B00000,1159000000
56,서울 마포구,서울,마포구,11B10101,11B00000,1144000000
57,서울 서대문구,서울,서대문구,11B10101,11B00000,1141000000
58,서울 서초구,서울,서초구,11B10101,11B00000,1165000000
59,서울 성동구,서울,성동구,11B10101,11B00000,1120000000
